state,company,city,notice_date,layoff_date,employees_affected,closure_type,notes,NAICS  Code,Local Area,Total  Employees,Effective  Date,Unnamed: 0,Worker Adjustment and Retraining Notification (WARN) List,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,COUNTY_NAME,WDA_NAME,WFDD_RECEIVED_DATE,zip,lwib_area,address,contact_person,collective_bargaining_unit,type_detail
Ohio,Essendant,Twinsburg/Summit,9/4/2025,11/7/2025,99,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/Essendant.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,PSA Airlines,Vandalia/Montgomery,8/29/2025,10/29/2025-04/29/2027,157,Closure,Phone: [phone] | Union: Y/See WARN | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/PSAAirlines.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"FedEx Supply Chain, Inc",Lima/Allen,8/28/2025,10/31/2025,56,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/FedExSupplyChainInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"JBT, Marel",Columbus/Franklin,8/27/2025,02/27/2026-08/31/2026,50,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/JBTMarel.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Fellers, LLC",Sharonville/Hamilton,8/27/2025,10/24/2025,1,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/FellersLLC1.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,First Student,Cincinnati/Hamilton,8/18/2025 8/15/2025,8/20/2025,39 part time,Layoff,Phone: [phone] | Union: Teamsters Local 100 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/FirstStudent2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Trilogy Plastics,Alliance/Stark,7/31/2025,09/30/2025-10/14/2025,153,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/TrilogyPlastics.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INEOS ABS USA, LLC",Addyston/Hamilton,7/23/2025 5/30/2025,08/1/2025-03/30/2026,82,Closure,"Phone: [phone] | Union: International Chemical Worker's Union Council, Local 561 C | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INEOSABCUSALLC.pdf",,,,,,,,,,,,,,,,,,,,
Ohio,"Sarepta Therapeutics, Inc.",Columbus/Franklin,7/16/2025,7/18/2025,80,Layoff,Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/SareptaTherapeuticsInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,CAM Industrial Solutions US M&T Inc.,Lima/Allen,7/11/2025,8/1/2025,95,Layoff,Phone: [phone] | Union: Multiple/See WARN | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/CAMIndustrialSolutionsUSM_TInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Fellers, LLC",Columbus/Franklin,7/9/2025,9/12/2025,2,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/FellersLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Ohio Eagle Distributing, LLC",West Chester/Butler,7/7/2025,9/8/2025,178,Closure,Phone: [phone] | Union: Butler: Teamster Local 1199; Allen: International Brethren of Teamsters Local 908 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/OhioEagleDistributingLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Quality Built, LLC",Cincinnati/Hamilton,7/7/2025,7/3/2025,1,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/QualityBuiltLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,International Paper,Marion/Marion,6/26/2025,9/1/2025,107,Closure,Phone: [phone] | Union: United Steelworkers; Local 1313 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/InternationalPaper.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Stingray Pressure Pumping,Belmont/Belmont,6/13/2025,8/15/2025,75,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/StingrayPressurePumping.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Pixelle Specialty Solutions,Chillicothe/Ross,6/10/2025 4/15/2025,8/10/2025,780,Closure,Phone: [phone] | Union: USW 731 & 988 & OPEIU 422 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/PixelleSpecialtySolutionsUpdatedWARN.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,6/9/2025,8/8/2025,1,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC13.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Kohl's,Middletown/Butler,6/5/2025,09/12/2025-10/31/2025,768,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/KohlsEFullfillmentCenter.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Insights Training Group, LLC",Cincinnati/Hamilton,6/5/2025,06/11/2025-06/30/2025,103,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/InsightsTrainingGroupLLCUpdated.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Insight Behavioral Consulting,Westlake & Berea/Cuyahoga,6/4/2025,06/04/2025 & 06/06/2025,92,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/InsightBehavioralConsulting.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Chugach Training & Educational Solutions, LLC",Cleveland/Cuyahoga,6/2/2025,6/30/2025,95,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/ChugachTrainingEducationalSolutionsLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Morgan Truck Body, LLC",Orrville/Wayne,6/2/2025,8/1/2025,110,Layoffs,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/MorganTruckBodyLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,6/2/2025,7/29/2025,2,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC12.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Crothall Healthcare,West Chester/Butler,5/22/2025,7/25/2025,61,Closure,Phone: [phone] | Union: AFSCME Ohio Council 8 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/CrothallHealthcareWestChester.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Crothall Healthcare,Cincinnati/Hamilton,5/22/2025,7/25/2025,239,Closure,Phone: [phone] | Union: AFSCME Ohio Council 8 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/CrothallHealthcareCincinnati.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Morrison Healthcare,Cincinnati/Hamilton,5/22/2025,7/25/2025,201,Closure,Phone: [phone] | Union: AFSCME Ohio Council 8 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/MorrisonHeathcareCincinnati.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Morrison Healthcare,West Chester/Butler,5/22/2025,7/25/2025,55,Closure,Phone: [phone] | Union: AFSCME Ohio Council 8 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/MorrisonHealthcareWestChester.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,5/19/2025,7/15/2025,2,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExterirSystemsLLC11.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,East Ohio Regional Hospital,Martins Ferry/Belmont,5/15/2025,5/23/2025,11,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/EastOhioRegionalHospital.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Oerlikon Balzers Coating USA Inc.,Brunswick/Medina,5/15/2025,8/1/2025,11,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/OerlikonBalzersCoatingUSAInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Navitor, Inc",Coldwater/Mercer,5/15/2025,7/18/2025; 7/31/2025; 9/30/2025; 12/31/2025,83,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/UpdatedNavitorInc5162025.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,5/14/2025,7/13/2025,1,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC10.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,5/13/2025,7/12/2025,3,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC9.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,National Oilwell Varco,Dayton/Montgomery,5/7/2025,05/08/2025-12/31/2025,127,Closure,Phone: [phone] | Union: International Association of Machinists and Aerospace Workers | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/NationalOilwellVarco.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,5/7/2025,7/2/2025,9,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC8.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Kraton,Tuscarawas/Dover,5/7/2025,07/07/2025-07/21/2025,91,Closure,Phone: [phone] | Union: International Chemical Workers Union #20d | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/Kraton.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,United Parcel Service (UPS),Middleburg Heights/Cuyahoga,5/2/2025,7/1/2025,98 Part-time Workers,Layoff,Phone: [phone] | Union: International Brotherhood of Teamsters Local 407 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/UPSParttimePAWs.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Galion Pointe Nursing & Rehab, LLC",Galion/Crawford,5/1/2025,7/1/2025,60,Closure,Phone: [phone] | Union: SEIU District 1199 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/GalionPointeNursingRehabLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Dana,Lima/Allen,4/30/2025,06/30/2025-12/31/2025,295,Closure,"Phone: [phone] | Union: International Union, United Automobile, Aerospace and Agricultural Implement Workers of America, UAW Local No. 1765 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/Dana.pdf",,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,4/21/2025,6/16/2025,1,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC7.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Amplify Bio, LLC",West Jefferson/Madison,4/15/2025,4/4/2025,212,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/AmplifyBioLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Metalco USA, LLC",Canton/Stark,4/8/2025,6/5/2025,71,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/MATALCOUSALLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,4/4/2025,6/3/2025,11,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC6.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Washington Prime Group,Westerville/Franklin,4/2/2025,06/02/2025-03/31/2026,139,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/WashingtonPrimeGroup.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Graphic Packaging International, LLC",Middletown/Butler,4/1/2025,5/31/2025,136,Closure,Phone: [phone] | Union: USW Local 1973 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/GraphicPackagingInternationalLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Insight Foundation of Hillside,Warren/Trumbull,3/28/2025,3/28/2025,143,Layoff,"Phone: [phone] | Union: AFSCME, Ohio Council 8, American Federation of State, County and Municipal Employees, AFL-CIO | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/InsightFoundationofHillside.pdf",,,,,,,,,,,,,,,,,,,,
Ohio,"BH Security, LLC",Unknown City/Unknown Counties,3/17/2025,6/30/2025,4,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/BHSecurityLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,3/14/2025,5/13/2025,5,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC5.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Compass Group USA,Youngstown/Mahoning,2/28/2025,5/5/2025,53,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/CompassGroupUSAInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,2/28/2025,4/29/2025; 6/24/2025,18,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC4Revised.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Worthington Samuel Coil Processing, LLC",Cleveland/Cuyahoga,2/27/2025,03/02/2025-03/31/2025,55,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/WorthingtonSamuelCoilProcessingLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Kuehne + Nagel Inc.,Urbana/Champaign,2/21/2025,4/30/2025,57,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/Kuehne_NagelInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Harvest Sherwood Food Distributors,Maple Heights/Cuyahoga,2/19/2025,4/21/2025,273,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/HarvestSherwoodFoodDistributors.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,2/14/2025,4/15/2025; 6/24/2025,78,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC3Revised.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Big Lots Inc.,Columbus/Franklin,2/14/2025 12/19/2024,12/29/2024-04/15/2025,533,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/BigLotsHeadquarters2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,American Freight,Delaware/Delaware,2/12/2025,5/1/2025,19,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/AmericanFreight2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Ohio Recovery Center,Van Wert/Van Wert,2/11/2025,02/14/2025-03/09/2025,85,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/OhioRecoveryCenter.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,True Value LLC,Westlake/Cuyahoga,2/7/2025,04/08/2025-04/22/2025,82,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/TrueValueLLC2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,1/30/2025,4/1/2025,87,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Air Wisconsin,Dayton/Montgomery,1/30/2025,3/31/2025,201,Layoff,Phone: [phone] | Union: IAM; ALPA; AFA | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/AirWisconsin.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Jo Ann Omni Fulfillment Center,West Jefferson/Madison,1/27/2025,3/31/2025,116,Closure,Phone: [phone] | Union: United Steelworkers; Local 48432 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/JoAnnOmniFulfillmentCenter.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Jo Ann Distribution Center,Hudson/Summit,1/27/2025,3/31/2025,359,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/JoAnnDistributionCenter.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Tarkett USA Inc,Middlefield/Geauga,1/24/2025,2/28/2025,92,Closure,Phone: [phone] | Union: Local 507 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/TarkettUSAInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Charter Communications,Akron/Summit,1/22/2025,3/28/2025,259,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/CharterCommunications2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Midmark Corporation,Leesburg/Highland,1/15/2025,03/28/2025; 05/30/2025; 08/01/2025; 12/31/2025,76,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/MidmarkCorporation.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Jo-Ann Stores Support Center, Inc",Hudson/Summit,1/24/2025,03/15-29/2025; 3/31-4/14/2025; 4/30-5/14/2025; 5/30-6/13/2025,662,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/JoAnnStoresSupportCenterInc2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"INOAC Exterior Systems, LLC",Fremont/Sandusky,1/17/2025,3/18/2025,174,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/INOACExteriorSystemsLLC1.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Jack Cooper Transport Company,Sheffield Village/Lorain,1/13/2025,2/2/2025,61,Closure,Phone: [phone] | Union: Local 964 | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/JackCooperTransportCompany.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Xellia Pharmaceuticals,Bedford/Cuyahoga,1/13/2025,03/28/2025-05/26/2025,3,Layoffs,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202024/XelliaPharmaceuticalsUpdated2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Zin Technologies, Inc",Middleburg Heights/Cuyahoga,1/9/2025,03/1/2025-03/14/2025,27,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/ZinTechnologiesInc2.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Nitto, Inc",Piqua/Miami,1/8/2025,03/01/2025-09/30/2025,147,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/NittoInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,UtiliQuest,Worthington/Franklin,1/6/2025,01/04/2025-01/18/2025,24,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/jfs.ohio.gov/warn/WARN%202025/UtiliQuest.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Advanced Specialty Hospitals of Toledo,Toledo/Lucas,4/9/2026,6/8/2026,116,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1775847051/jfs.ohio.gov/warn/WARN%202026/AdvancedSpecialtyHospitalsofToledo.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Astrion,Beavercreek/Greene,2/9/2026,5/31/2026,61,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1770735265/jfs.ohio.gov/warn/WARN%202026/Astrion.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Boelter Companies, LLC",Toledo/Lucas,3/10/2026,5/11/2026-5/29/2026,64,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1773165164/jfs.ohio.gov/warn/WARN%202026/BoelterCompaniesInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Conn-Selmer, Inc",Eastlake/Lake,4/9/2026,6/30/2026,150,Closure,Phone: [phone] | Union: Y/See WARN | PDF: https://dam.assets.ohio.gov/image/upload/v1775760650/jfs.ohio.gov/warn/WARN%202026/ConnSelmerInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,"Day & Ross USA, Inc",Hamilton/Butler,3/25/2026,5/30/2026,100,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1774539368/jfs.ohio.gov/warn/WARN%202026/Day_RossUSAInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Double Tree Cleveland,Cleveland/Cuyahoga,1/6/2026,1/28/2026-1/30/2026,66,Closure,Phone: [phone] | Union: Y/See WARN | PDF: https://dam.assets.ohio.gov/image/upload/v1767803703/jfs.ohio.gov/warn/WARN%202026/DoubleTreeClevelandCrescentHotelsResorts.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Down-Lite Internaional Inc,Mason/Warren,4/28/2026,6/19/2026-7/02/2026,164,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1777477149/jfs.ohio.gov/warn/WARN%202026/Down-LiteInternationalInc.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Evergreen Recycling LLC,Clyde/Sandusky,2/24/2026,2/24/2026-4/24/2026,163,Closure,Phone: No Number | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1772053686/jfs.ohio.gov/warn/WARN%202026/Evergreen_RecyclingLLC.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,First Brands Group Cuyahoga,Cleveland/Cuyahoga,2/23/2026,2/23/2026,146,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1771966685/jfs.ohio.gov/warn/WARN%202026/FirstBrandsGroup.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,First Brands Group Darke,Greenville/Darke,2/27/2026,4/30/2026,302,Closure,Phone: [phone] | Union: Y/See WARN | PDF: https://dam.assets.ohio.gov/image/upload/v1772219472/jfs.ohio.gov/warn/WARN%202026/FirstBrandsGroupDarke.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,First Financial Bancorp,Seville/Medina,2/2/2026,3/19/2026-9/15/2026,56,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1770135498/jfs.ohio.gov/warn/WARN%202026/FirstFinancialBancorp.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,Fresenius USA Manufacturing,Oregon/Lucas,1/29/2026,4/10/2026,54,Layoff,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1769797238/jfs.ohio.gov/warn/WARN%202026/FreseniusUSAManufacturing.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,FTI Buyer LLC BIDFTA online actions,Cincinnatti/Hamilton,1/8/2026,3/6/2026,104,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1767975825/jfs.ohio.gov/warn/WARN%202026/FTIBuyerLLCBIDFTAonlineauctions.pdf,,,,,,,,,,,,,,,,,,,,
Ohio,GEODIS LLC,Ashville/Pickaway,3/3/2026,4/28/2026,105,Closure,Phone: [phone] | Union: N | PDF: https://dam.assets.ohio.gov/image/upload/v1772637759/jfs.ohio.gov/warn/WARN%202026/GEODISLLC.pdf,,,,,,,,,,,,,,,,,,,,
